dataset,transcript_path,status
ses-056_task-s06e09a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e09a.tsv,ok
ses-056_task-s06e09b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e09b.tsv,ok
ses-056_task-s06e10a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e10a.tsv,ok
ses-057_task-s06e10b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e10b.tsv,ok
ses-057_task-s06e11a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e11a.tsv,ok
ses-057_task-s06e11b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e11b.tsv,ok
ses-057_task-s06e12a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e12a.tsv,ok
ses-057_task-s06e12b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e12b.tsv,ok
ses-058_task-s06e13a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e13a.tsv,ok
ses-058_task-s06e13b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e13b.tsv,ok
ses-058_task-s06e14a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e14a.tsv,ok
ses-058_task-s06e14b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e14b.tsv,ok
ses-059_task-s06e15a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e15a.tsv,ok
ses-060_task-s06e15b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e15b.tsv,ok
ses-060_task-s06e15c,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e15c.tsv,ok
ses-061_task-s06e15d,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e15d.tsv,ok
ses-061_task-s06e17a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e17a.tsv,ok
ses-061_task-s06e17b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e17b.tsv,ok
ses-062_task-s06e18a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e18a.tsv,ok
ses-062_task-s06e18b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e18b.tsv,ok
ses-062_task-s06e19a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e19a.tsv,ok
ses-062_task-s06e19b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e19b.tsv,ok
ses-063_task-s06e20a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e20a.tsv,ok
ses-063_task-s06e20b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e20b.tsv,ok
ses-063_task-s06e21a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e21a.tsv,ok
ses-064_task-s06e21b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e21b.tsv,ok
ses-064_task-s06e22a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e22a.tsv,ok
ses-064_task-s06e22b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e22b.tsv,ok
ses-065_task-s06e23a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e23a.tsv,ok
ses-065_task-s06e23b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e23b.tsv,ok
ses-065_task-s06e24a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e24a.tsv,ok
ses-066_task-s06e24b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e24b.tsv,ok
ses-066_task-s06e24c,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e24c.tsv,ok
ses-066_task-s06e24d,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s6/friends_s06e24d.tsv,ok
